```text
## Quiz

question_text: "Why is driving while emotionally upset (angry, very sad) dangerous?"

question_id: 67
quiz_id: 7
question_text: "Which medication type is most likely to cause drowsiness that affects driving?"

question_id: 68
quiz_id: 7
question_text: "What is the only effective way to reduce your blood alcohol concentration (BAC)?"

question_id: 69
quiz_id: 7
question_text: "Scenario: You are driving at night and an oncoming vehicle does not dim their high beams. What should you do?"

question_id: 70
quiz_id: 7
question_text: "Which of the following is considered a dangerous distraction while driving?"

---

## Question Options

option_id: 241
question_id: 61
option_text: "No significant effect"
is_correct: 0

option_id: 242
question_id: 61
option_text: "Similar to 0.05% BAC (legally impaired in many jurisdictions)"
is_correct: 1

option_id: 243
question_id: 61
option_text: "Less than one drink"
is_correct: 0

option_id: 244
question_id: 61
option_text: "Similar to 0.02% BAC (safe to drive)"
is_correct: 0

option_id: 245
question_id: 62
option_text: "Yes, if you feel fine, the medication has worn off"
is_correct: 0

option_id: 246
question_id: 62
option_text: "No, you should wait 12+ hours or find alternative transportation"
is_correct: 1

option_id: 247
question_id: 62
option_text: "Yes, but only for short trips"
is_correct: 0

option_id: 248
question_id: 62
option_text: "Yes, if you drink coffee first"
is_correct: 0

option_id: 249
question_id: 63
option_text: "No penalty, you have the right to refuse"
is_correct: 0

option_id: 250
question_id: 63
option_text: "Possible arrest and additional penalties"
is_correct: 1

option_id: 251
question_id: 63
option_text: "A small fine only"
is_correct: 0

option_id: 252
question_id: 63
option_text: "License suspension only, no arrest"
is_correct: 0

option_id: 253
question_id: 64
option_text: "Frequent yawning and heavy eyelids"
is_correct: 1

option_id: 254
question_id: 64
option_text: "Increased alertness and faster reactions"
is_correct: 0

option_id: 255
question_id: 64
option_text: "Wanting to drive faster than usual"
is_correct: 0

option_id: 256
question_id: 64
option_text: "Increased appetite"
is_correct: 0

option_id: 257
question_id: 65
option_text: "Turn up the radio to stay awake"
is_correct: 0

option_id: 258
question_id: 65
option_text: "Open the window for fresh air"
is_correct: 0

option_id: 259
question_id: 65
option_text: "Stop at a safe rest area and take a 15-20 minute nap"
is_correct: 1

option_id: 260
question_id: 65
option_text: "Drink coffee and continue driving"
is_correct: 0

option_id: 261
question_id: 66
option_text: "Emotions do not affect driving ability"
is_correct: 0

option_id: 262
question_id: 66
option_text: "Anger leads to aggressive driving and poor decision-making"
is_correct: 1

option_id: 263
question_id: 66
option_text: "Sadness improves concentration"
is_correct: 0

option_id: 264
question_id: 66
option_text: "Only happiness affects driving"
is_correct: 0

option_id: 265
question_id: 67
option_text: "Antibiotics"
is_correct: 0

option_id: 266
question_id: 67
option_text: "Antihistamines (allergy medications)"
is_correct: 1

option_id: 267
question_id: 67
option_text: "Vitamins"
is_correct: 0

option_id: 268
question_id: 67
option_text: "Pain relievers like ibuprofen"
is_correct: 0

option_id: 269
question_id: 68
option_text: "Drinking coffee"
is_correct: 0

option_id: 270
question_id: 68
option_text: "Taking a cold shower"
is_correct: 0

option_id: 271
question_id: 68
option_text: "Time"
is_correct: 1

option_id: 272
question_id: 68
option_text: "Eating a heavy meal"
is_correct: 0

option_id: 273
question_id: 69
option_text: "Flash your high beams back to warn them"
is_correct: 0

option_id: 274
question_id: 69
option_text: "Slow down, look to the right edge of the road, and keep right"
is_correct: 1

option_id: 275
question_id: 69
option_text: "Speed up to pass them quickly"
is_correct: 0

option_id: 276
question_id: 69
option_text: "Turn off your lights entirely"
is_correct: 0

option_id: 277
question_id: 70
option_text: "Talking to a passenger briefly"
is_correct: 0

option_id: 278
question_id: 70
option_text: "Using a mobile phone without hands-free"
is_correct: 1

option_id: 279
question_id: 70
option_text: "Changing the radio station at a red light"
is_correct: 0

option_id: 280
question_id: 70
option_text: "Checking your mirrors every 5-8 seconds"
is_correct: 0

---

## Quiz

quiz_id: 8
module_id: 8
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Difficult Driving Conditions – Night, Weather, and Emergencies"
passing_score: 70

---

## Quiz Questions

question_id: 71
quiz_id: 8
question_text: "Why should you use low beam headlights in fog instead of high beams?"

question_id: 72
quiz_id: 8
question_text: "Scenario: You are driving in heavy rain and feel your steering become 'light' and unresponsive. What is happening?"

question_id: 73
quiz_id: 8
question_text: "Your rear wheels lose grip and the back of your car slides to the right. What should you do?"

question_id: 74
quiz_id: 8
question_text: "What is black ice and why is it dangerous?"

question_id: 75
quiz_id: 8
question_text: "Scenario: You are driving in a sandstorm with very low visibility. What should you do?"

question_id: 76
quiz_id: 8
question_text: "How much does night vision typically decrease compared to daylight?"

question_id: 77
quiz_id: 8
question_text: "You are involved in a crash with no injuries but significant damage. What must you do?"

question_id: 78
quiz_id: 8
question_text: "Scenario: You drive through standing water and your brakes feel less effective afterward. What should you do?"

question_id: 79
quiz_id: 8
question_text: "What is the recommended action if you hit a patch of ice (black ice)?"

question_id: 80
quiz_id: 8
question_text: "You witness a crash with injuries. What is your legal duty?"

---

## Question Options

option_id: 281
question_id: 71
option_text: "High beams reflect off fog droplets and reduce visibility further"
is_correct: 1

option_id: 282
question_id: 71
option_text: "High beams drain the battery faster"
is_correct: 0

option_id: 283
question_id: 71
option_text: "Low beams use less electricity"
is_correct: 0

option_id: 284
question_id: 71
option_text: "High beams are illegal in fog"
is_correct: 0

option_id: 285
question_id: 72
option_text: "A tire blowout"
is_correct: 0

option_id: 286
question_id: 72
option_text: "Hydroplaning (loss of traction on water)"
is_correct: 1

option_id: 287
question_id: 72
option_text: "Engine failure"
is_correct: 0

option_id: 288
question_id: 72
option_text: "Brake failure"
is_correct: 0

option_id: 289
question_id: 73
option_text: "Brake hard and steer left"
is_correct: 0

option_id: 290
question_id: 73
option_text: "Steer right (in the direction of the skid) and lift off the accelerator"
is_correct: 1

option_id: 291
question_id: 73
option_text: "Accelerate to regain traction"
is_correct: 0

option_id: 292
question_id: 73
option_text: "Turn off the engine immediately"
is_correct: 0

option_id: 293
question_id: 74
option_text: "Ice that is painted black for visibility"
is_correct: 0

option_id: 294
question_id: 74
option_text: "Thin, transparent ice that looks like wet pavement"
is_correct: 1

option_id: 295
question_id: 74
option_text: "Ice that only forms on black asphalt"
is_correct: 0

option_id: 296
question_id: 74
option_text: "Ice mixed with black sand"
is_correct: 0

option_id: 297
question_id: 75
option_text: "Continue at normal speed with high beams on"
is_correct: 0

option_id: 298
question_id: 75
option_text: "Pull off the road completely in a safe location and wait for conditions to improve"
is_correct: 1

option_id: 299
question_id: 75
option_text: "Drive in the center of the road to avoid sand drifts"
is_correct: 0

option_id: 300
question_id: 75
option_text: "Stop in the travel lane with hazard lights on"
is_correct: 0

option_id: 301
question_id: 76
option_text: "10-20%"
is_correct: 0

option_id: 302
question_id: 76
option_text: "30-40%"
is_correct: 0

option_id: 303
question_id: 76
option_text: "50-70%"
is_correct: 1

option_id: 304
question_id: 76
option_text: "80-90%"
is_correct: 0

option_id: 305
question_id: 77
option_text: "Leave the scene to avoid complications"
is_correct: 0

option_id: 306
question_id: 77
option_text: "Stop, call police, exchange information with other driver"
is_correct: 1

option_id: 307
question_id: 77
option_text: "Only stop if the other driver stops"
is_correct: 0

option_id: 308
question_id: 77
option_text: "Report within one week"
is_correct: 0

option_id: 309
question_id: 78
option_text: "Drive faster to dry the brakes"
is_correct: 0

option_id: 310
question_id: 78
option_text: "Gently apply brakes while driving slowly to dry them"
is_correct: 1

option_id: 311
question_id: 78
option_text: "Ignore it, the brakes will recover on their own"
is_correct: 0

option_id: 312
question_id: 78
option_text: "Stop and check brake fluid level"
is_correct: 0

option_id: 313
question_id: 79
option_text: "Brake firmly and steer away from the ice"
is_correct: 0

option_id: 314
question_id: 79
option_text: "Do not brake, keep steering straight, gently lift accelerator"
is_correct: 1

option_id: 315
question_id: 79
option_text: "Accelerate to gain traction"
is_correct: 0

option_id: 316
question_id: 79
option_text: "Turn sharply to get off the ice"
is_correct: 0

option_id: 317
question_id: 80
option_text: "Continue driving, someone else will help"
is_correct: 0

option_id: 318
question_id: 80
option_text: "You must stop and help until emergency services arrive"
is_correct: 1

option_id: 319
question_id: 80
option_text: "Call police from your car and keep driving"
is_correct: 0

option_id: 320
question_id: 80
option_text: "Only stop if you know the injured person"
is_correct: 0

---

## Quiz

quiz_id: 9
module_id: 9
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Vehicle Safety Equipment, First Aid, and Accident Response"
passing_score: 70

---

## Quiz Questions

question_id: 81
quiz_id: 9
question_text: "Where should the lap belt sit for proper safety?"

question_id: 82
quiz_id: 9
question_text: "Scenario: You arrive at a crash scene. A victim has an open fracture (bone visible through skin). What should you NOT do?"

question_id: 83
quiz_id: 9
question_text: "Where should a rear-facing child seat NEVER be placed?"

question_id: 84
quiz_id: 9
question_text: "What is the proper first aid for a second-degree burn with blisters?"

question_id: 85
quiz_id: 9
question_text: "Scenario: A crash victim has severe bleeding from their arm. Direct pressure is not stopping the bleeding. What should you do?"

question_id: 86
quiz_id: 9
question_text: "How should headrests be adjusted for maximum safety?"

question_id: 87
quiz_id: 9
question_text: "What is the legal requirement regarding children under 10 years old in a vehicle?"

question_id: 88
quiz_id: 9
question_text: "Scenario: You are first on the scene of a crash. The driver is unconscious but breathing. What should you do first?"

question_id: 89
quiz_id: 9
question_text: "What is the correct first aid for a first-degree burn (minor burn with redness)?"

question_id: 90
quiz_id: 9
question_text: "Why is it dangerous to put anything on top of or in front of an airbag cover?"

---

## Question Options

option_id: 321
question_id: 81
option_text: "Across your stomach"
is_correct: 0

option_id: 322
question_id: 81
option_text: "Low across your hips"
is_correct: 1

option_id: 323
question_id: 81
option_text: "Under your arm"
is_correct: 0

option_id: 324
question_id: 81
option_text: "Behind your back"
is_correct: 0

option_id: 325
question_id: 82
option_text: "Apply direct pressure around the wound"
is_correct: 0

option_id: 326
question_id: 82
option_text: "Cover the wound with sterile dressing"
is_correct: 0

option_id: 327
question_id: 82
option_text: "Try to push the bone back into place"
is_correct: 1

option_id: 328
question_id: 82
option_text: "Call emergency services"
is_correct: 0

option_id: 329
question_id: 83
option_text: "In the back seat"
is_correct: 0

option_id: 330
question_id: 83
option_text: "In the front passenger seat with an active airbag"
is_correct: 1

option_id: 331
question_id: 83
option_text: "In the middle of the back seat"
is_correct: 0

option_id: 332
question_id: 83
option_text: "Behind the driver's seat"
is_correct: 0

option_id: 333
question_id: 84
option_text: "Pop the blisters to drain fluid"
is_correct: 0

option_id: 334
question_id: 84
option_text: "Apply ice directly to the burn"
is_correct: 0

option_id: 335
question_id: 84
option_text: "Soak in cool water for 10 minutes, do not break blisters"
is_correct: 1

option_id: 336
question_id: 84
option_text: "Apply butter or oil to the burn"
is_correct: 0

option_id: 337
question_id: 85
option_text: "Apply a tourniquet as a last resort"
is_correct: 1

option_id: 338
question_id: 85
option_text: "Remove the first gauze layer and apply a new one"
is_correct: 0

option_id: 339
question_id: 85
option_text: "Give the victim water to drink"
is_correct: 0

option_id: 340
question_id: 85
option_text: "Move the victim to a different location"
is_correct: 0

option_id: 341
question_id: 86
option_text: "Level with your neck"
is_correct: 0

option_id: 342
question_id: 86
option_text: "Level with the top of your head"
is_correct: 1

option_id: 343
question_id: 86
option_text: "As low as possible"
is_correct: 0

option_id: 344
question_id: 86
option_text: "Removed for better visibility"
is_correct: 0

option_id: 345
question_id: 87
option_text: "They must be secured in appropriate child restraints and cannot ride in the front seat"
is_correct: 1

option_id: 346
question_id: 87
option_text: "They may ride in the front seat if wearing a seatbelt"
is_correct: 0

option_id: 347
question_id: 87
option_text: "No specific requirements for children under 10"
is_correct: 0

option_id: 348
question_id: 87
option_text: "They may be left alone in a running vehicle"
is_correct: 0

option_id: 349
question_id: 88
option_text: "Move them to your car to keep them warm"
is_correct: 0

option_id: 350
question_id: 88
option_text: "Do not move them (possible spinal injury) and call emergency services"
is_correct: 1

option_id: 351
question_id: 88
option_text: "Slap their face to wake them up"
is_correct: 0

option_id: 352
question_id: 88
option_text: "Give them water"
is_correct: 0

option_id: 353
question_id: 89
option_text: "Apply cold compresses and cover with sterile gauze"
is_correct: 1

option_id: 354
question_id: 89
option_text: "Apply butter or oil to soothe the burn"
is_correct: 0

option_id: 355
question_id: 89
option_text: "Pop any blisters that form"
is_correct: 0

option_id: 356
question_id: 89
option_text: "Ignore it, first-degree burns do not need treatment"
is_correct: 0

option_id: 357
question_id: 90
option_text: "It will block the airbag from deploying"
is_correct: 0

option_id: 358
question_id: 90
option_text: "Items become dangerous projectiles when the airbag deploys"
is_correct: 1

option_id: 359
question_id: 90
option_text: "It will cause the airbag to deploy unexpectedly"
is_correct: 0

option_id: 360
question_id: 90
option_text: "It is only a problem for child seats"
is_correct: 0

---

## Quiz

quiz_id: 10
module_id: 10
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Traffic Violations, Penalties, and Points System"
passing_score: 70

---

## Quiz Questions

question_id: 91
quiz_id: 10
question_text: "What is the penalty for driving without a valid license in Jordan?"

question_id: 92
quiz_id: 10
question_text: "How many points accumulated in one year results in a 120-day license suspension?"

question_id: 93
quiz_id: 10
question_text: "Scenario: You are stopped for running a red light and also speeding. How are points applied?"

question_id: 94
quiz_id: 10
question_text: "What happens if you cause a crash with injuries and flee the scene?"

question_id: 95
quiz_id: 10
question_text: "Which of the following can result in vehicle impoundment for 42 hours?"

question_id: 96
quiz_id: 10
question_text: "After serving a license suspension for accumulated points, what happens to your point total?"

question_id: 97
quiz_id: 10
question_text: "What is the penalty for causing permanent disability to another person in a crash?"

question_id: 98
quiz_id: 10
question_text: "How long do you have to report an accident you were involved in before being considered a 'fleeing the scene' offender?"

question_id: 99
quiz_id: 10
question_text: "If you accumulate no additional points for one full year, what happens?"

question_id: 100
quiz_id: 10
question_text: "Which of the following allows police to arrest a driver without a warrant?"

---

## Question Options

option_id: 361
question_id: 91
option_text: "Fine only (50 JD)"
is_correct: 0

option_id: 362
question_id: 91
option_text: "Jail 1-3 months and fine 250-500 JD"
is_correct: 1

option_id: 363
question_id: 91
option_text: "License suspension only"
is_correct: 0

option_id: 364
question_id: 91
option_text: "Warning for first offense"
is_correct: 0

option_id: 365
question_id: 92
option_text: "16 points"
is_correct: 0

option_id: 366
question_id: 92
option_text: "20 points"
is_correct: 0

option_id: 367
question_id: 92
option_text: "24 points"
is_correct: 1

option_id: 368
question_id: 92
option_text: "28 points"
is_correct: 0

option_id: 369
question_id: 93
option_text: "Points for both violations are added together"
is_correct: 0

option_id: 370
question_id: 93
option_text: "Only the violation with the highest point value is counted"
is_correct: 1

option_id: 371
question_id: 93
option_text: "Points are doubled for simultaneous violations"
is_correct: 0

option_id: 372
question_id: 93
option_text: "No points are given if you pay both fines immediately"
is_correct: 0

option_id: 373
question_id: 94
option_text: "Fine only (500 JD)"
is_correct: 0

option_id: 374
question_id: 94
option_text: "Jail 3-6 months and fine 500-1000 JD"
is_correct: 1

option_id: 375
question_id: 94
option_text: "License suspension for 1 year"
is_correct: 0

option_id: 376
question_id: 94
option_text: "Community service"
is_correct: 0

option_id: 377
question_id: 95
option_text: "Parking in a no-parking zone"
is_correct: 0

option_id: 378
question_id: 95
option_text: "Driving an unregistered vehicle"
is_correct: 1

option_id: 379
question_id: 95
option_text: "Speeding 15 km/h over the limit"
is_correct: 0

option_id: 380
question_id: 95
option_text: "Not carrying your license"
is_correct: 0

option_id: 381
question_id: 96
option_text: "Points are reduced by half"
is_correct: 0

option_id: 382
question_id: 96
option_text: "Points remain on your record"
is_correct: 0

option_id: 383
question_id: 96
option_text: "Points are cleared completely (reset to zero)"
is_correct: 1

option_id: 384
question_id: 96
option_text: "Points are transferred to a probationary period"
is_correct: 0

option_id: 385
question_id: 97
option_text: "Fine of 500 JD"
is_correct: 0

option_id: 386
question_id: 97
option_text: "Imprisonment 3 months to 3 years, fine 1000-2000 JD, license suspension"
is_correct: 1

option_id: 387
question_id: 97
option_text: "License suspension only"
is_correct: 0

option_id: 388
question_id: 97
option_text: "Warning and driving course"
is_correct: 0

option_id: 389
question_id: 98
option_text: "24 hours"
is_correct: 0

option_id: 390
question_id: 98
option_text: "48 hours"
is_correct: 1

option_id: 391
question_id: 98
option_text: "One week"
is_correct: 0

option_id: 392
question_id: 98
option_text: "30 days"
is_correct: 0

option_id: 393
question_id: 99
option_text: "All points are cleared from your record"
is_correct: 1

option_id: 394
question_id: 99
option_text: "Points are reduced by half"
is_correct: 0

option_id: 395
question_id: 99
option_text: "You receive a safe driver award"
is_correct: 0

option_id: 396
question_id: 99
option_text: "Your license is automatically renewed"
is_correct: 0

option_id: 397
question_id: 100
option_text: "Parking violation"
is_correct: 0

option_id: 398
question_id: 100
option_text: "Driving under the influence of alcohol or drugs"
is_correct: 1

option_id: 399
question_id: 100
option_text: "Minor speeding (10 km/h over)"
is_correct:
